ID,VariantScore
6341,0.467104238
10772,0.710246684
12524,0.459336961
8910,0.527330449
5640,0.634744581
14014,0.499508394
8528,0.661341566
5212,0.643484885
9104,0.702857862
10312,0.474255693
5103,0.51575783
11032,0.663833142
1331,0.646019575
3420,0.540427767
9606,0.619100389
13583,0.479475459
11617,0.429961449
1430,0.472900815
1517,0.565131566
8912,0.459088748
12079,0.456012597
1888,0.577821761
14124,0.598883158
13197,0.525068344
6137,0.674410602
2129,0.433272472
606,0.483599491
8887,0.473668498
14092,0.50780504
11906,0.564840738
255,0.472101664
11307,0.479688955
9463,0.713181562
14838,0.592816534
5406,0.350294701
7443,0.565799433
13282,0.478425443
9729,0.462207802
7999,0.598884865
813,0.459711476
1566,0.744900716
3817,0.522364839
12019,0.503818452
9741,0.456566688
13122,0.529254454
3844,0.775488353
8193,0.666005679
14739,0.511590175
2041,0.73157902
7340,0.503760166
14709,0.687635999
10530,0.472755327
14613,0.535626882
3657,0.511649982
10078,0.474826519
10486,0.384797741
14936,0.478760189
6942,0.547895343
8061,0.750060841
4914,0.480316102
7053,0.693528033
10158,0.490037911
14384,0.430178581
11415,0.501073097
5547,0.570516979
10213,0.477107888
9090,0.600200132
12108,0.503465577
306,0.501156524
5703,0.625460101
9956,0.486598825
13871,0.527650216
3429,0.482188262
3515,0.556347909
8543,0.677046492
6118,0.478939491
7869,0.401846912
5627,0.49853427
7026,0.433241655
14362,0.498281972
4700,0.464083756
4521,0.579902548
13957,0.668674715
9518,0.590442826
4416,0.300457671
9199,0.492400259
2356,0.609804898
5234,0.505394864
752,0.482548778
9680,0.682394169
8577,0.69658235
12393,0.49209152
1966,0.668465213
10604,0.466741933
3990,0.455294584
10341,0.538560371
11566,0.674128142
6007,0.29238917
5655,0.473503501
9321,0.675038599
4299,0.474002895
1094,0.671132547
1904,0.471081454
2375,0.50944344
6209,0.541326278
1179,0.627385584
4614,0.437042768
35,0.493449814
8981,0.433737307
2006,0.511417158
5794,0.576829309
7631,0.485004729
13873,0.509548249
8063,0.546023275
10350,0.733813288
11407,0.466498456
1975,0.523863637
2646,0.489434522
9996,0.537031486
5463,0.688723917
1891,0.492720379
1176,0.595214629
9066,0.481440191
8632,0.490583382
8213,0.632429304
119,0.721576258
13616,0.658094643
12451,0.481938889
13201,0.361260212
14744,0.440734971
8358,0.577043896
3290,0.487449568
490,0.490734645
2881,0.454760004
3131,0.486807169
5965,0.587056796
5384,0.282029704
6923,0.683958637
7224,0.522806736
223,0.504002426
9552,0.498498757
13449,0.527242712
7776,0.515851709
1746,0.473399776
10854,0.463731145
8817,0.518820633
5290,0.565864899
5941,0.784011303
7042,0.469353254
14230,0.668223614
4388,0.483244449
11892,0.49017635
4600,0.544303425
6080,0.594159711
9452,0.510223999
10578,0.486967742
1022,0.456039966
1788,0.609921854
12900,0.489406035
42,0.530336885
14989,0.386858813
12787,0.594302657
9514,0.723345088
13373,0.438374222
9870,0.576037385
10367,0.470091768
3051,0.596898118
14640,0.485656358
2179,0.621894589
11988,0.602586341
4922,0.573565474
1764,0.495731313
3361,0.656575027
13655,0.617087233
9156,0.555347056
7102,0.535532488
842,0.463556504
10788,0.488415652
8715,0.462281147
1046,0.557410655
12005,0.600939943
1252,0.453472417
14886,0.452585049
14860,0.460569498
4903,0.477366203
12441,0.498489731
14097,0.470724437
8768,0.572080277
12453,0.506099954
12348,0.431645686
7741,0.570849603
1254,0.46706312
2380,0.590942876
696,0.471117509
3352,0.649581567
3586,0.469398952
7401,0.665523077
5474,0.594933997
8054,0.483805005
12659,0.525717389
3095,0.528962947
5721,0.504762756
4098,0.447077242
14193,0.51758171
1854,0.521477073
14478,0.461542863
1963,0.615927645
10805,0.49601024
12471,0.646631932
5882,0.527617098
2878,0.495995383
6373,0.467880441
8987,0.607164115
7218,0.479173745
14993,0.527790799
2486,0.474720065
1366,0.446305524
5293,0.477938099
11698,0.562567464
5645,0.779622117
5942,0.598393997
504,0.677143676
2591,0.468150678
14868,0.518744946
9336,0.706160714
9783,0.634439558
1242,0.496638256
10684,0.509358368
9234,0.477598623
3007,0.479383529
3729,0.47193668
6483,0.788596667
4676,0.432848496
9909,0.517052579
4042,0.525701631
11430,0.461669722
12110,0.58633438
747,0.401143064
13154,0.475855432
6076,0.376142517
435,0.60536743
5299,0.569198232
11567,0.749450361
2121,0.681910363
1091,0.793089114
5777,0.463456272
10280,0.4957914
10916,0.706099321
13164,0.609964142
802,0.508959947
12513,0.450946732
